INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1646-01', 0, 'CNC', 'CNC-01', 0,23.040000000000003, '2023-08-31T07:00:00', '2023-08-31T08:38:18', 00453756, 5, 98.0040, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 2000,11.797, '2023-08-31T23:28:30', '2023-09-01T00:05:44', 00474924, 6, 0.0000, 'valfsan_pano1', 0, 120000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,8.707999999999998, '2023-09-01T09:40:22', '2023-09-01T10:09:57', 00474924, 8, 29.5860, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 5000,11.795, '2023-09-01T10:09:17', '2023-09-01T10:34:04', 00474924, 9, 24.7860, 'valfsan_pano1', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,5.742, '2023-09-01T20:35:00', '2023-09-01T20:54:52', 00474924, 11, 19.8660, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 7000,12.017, '2023-09-01T20:03:23', '2023-09-01T20:35:25', 00474924, 10, 32.0340, 'valfsan_pano1', 0, 420000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 5000,28.896, '2023-09-01T20:55:53', '2023-09-01T22:00:07', 00474924, 12, 49.2360, 'valfsan_pano1', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 5000,18.882, '2023-09-06T22:21:33', '2023-09-06T22:58:37', 00474924, 15, 37.0680, 'valfsan_pano1', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 5000,10.401, '2023-08-31T22:35:46', '2023-08-31T23:03:46', 00474924, 3, 24.2340, 'valfsan_pano1', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,5.571, '2023-08-31T23:11:56', '2023-08-31T23:29:10', 00474924, 5, 0.0000, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,11.975999999999999, '2023-09-01T08:28:05', '2023-09-01T09:08:19', 00474924, 7, 25.2360, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('15042011', 0, 'KURUTMA', 'K-13', 3000,19.497, '2023-09-19T23:42:57', '2023-09-20T00:43:01', 00475008, 4, 0.0000, 'valfsan_pano1', 0, 180000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('15042011', 0, 'KURUTMA', 'K-13', 3000,11.185, '2023-09-20T00:42:15', '2023-09-20T01:34:02', 00475008, 5, 0.0000, 'valfsan_pano1', 0, 180000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('15042011', 0, 'KURUTMA', 'K-13', 3000,26.250000000000004, '2023-09-19T21:42:45', '2023-09-19T22:42:42', 00475008, 1, 59.9520, 'valfsan_pano1', 0, 180000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('15042011', 0, 'KURUTMA', 'K-13', 3000,20.04, '2023-09-19T22:42:24', '2023-09-19T23:42:30', 00475008, 2, 17.5980, 'valfsan_pano1', 0, 180000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,14.298, '2023-09-19T18:31:51', '2023-09-19T19:13:09', 00475364, 3, 28.1520, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,3661.985999999978, '2023-09-19T19:37:34', '2023-10-02T20:00:05', 00475364, 5, 9240.5160, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,13.39, '2023-09-19T20:12:58', '2023-09-19T20:50:30', 00475364, 7, 37.5360, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,12.463000000000001, '2023-09-20T18:02:19', '2023-09-20T18:32:31', 00475364, 11, 30.1980, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,15.258000000000001, '2023-09-20T18:32:33', '2023-09-20T19:15:50', 00475364, 12, 27.4500, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 5000,11.236, '2023-09-21T07:57:18', '2023-09-21T08:30:14', 00475364, 14, 32.7000, 'valfsan_pano1', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 5000,12.2, '2023-09-21T08:39:09', '2023-09-21T09:12:26', 00475364, 15, 27.4320, 'valfsan_pano1', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 8000,24.521, '2023-09-21T10:13:08', '2023-09-21T11:05:51', 00475364, 17, 46.8660, 'valfsan_pano1', 0, 480000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 15000,27.522, '2023-09-21T11:09:31', '2023-09-21T12:30:56', 00475364, 18, 60.9360, 'valfsan_pano1', 0, 900000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 3000,40.703, '2023-09-22T08:12:08', '2023-09-22T09:57:20', 00475364, 20, 90.1980, 'valfsan_pano1', 0, 180000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,11.959, '2023-09-25T11:27:43', '2023-09-25T11:58:39', 00475364, 28, 28.6500, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,19.141, '2023-09-27T08:59:18', '2023-09-27T09:40:03', 00475364, 37, 40.7520, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 5000,8.899000000000001, '2023-09-27T12:45:50', '2023-09-27T13:16:28', 00475364, 39, 15.6360, 'valfsan_pano1', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,9.919, '2023-09-28T10:08:06', '2023-09-28T10:39:01', 00475364, 44, 30.9180, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,17.942, '2023-09-19T19:40:10', '2023-09-19T20:12:57', 00475364, 6, 32.7840, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 20000,17.585, '2023-09-20T09:04:54', '2023-09-20T09:48:24', 00475364, 10, 43.5000, 'valfsan_pano1', 0, 1200000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,10.483, '2023-09-20T19:15:13', '2023-09-20T19:40:28', 00475364, 13, 10.4640, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,19.015, '2023-09-21T09:13:39', '2023-09-21T10:06:13', 00475364, 16, 52.5660, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 5000,25.707, '2023-09-22T10:09:27', '2023-09-22T11:09:58', 00475364, 21, 50.5500, 'valfsan_pano1', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,9.888, '2023-09-22T17:11:06', '2023-09-22T17:52:17', 00475364, 24, 41.1840, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,9.417, '2023-09-22T20:01:04', '2023-09-22T20:39:24', 00475364, 26, 38.3340, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 15000,24.876999999999995, '2023-09-26T22:02:21', '2023-09-26T23:02:07', 00475364, 34, 57.6480, 'valfsan_pano1', 0, 900000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,21.995, '2023-09-28T08:58:20', '2023-09-28T10:01:39', 00475364, 43, 63.3180, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 5000,16.768, '2023-09-28T10:42:57', '2023-09-28T11:27:35', 00475364, 45, 17.0520, 'valfsan_pano1', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,17.857999999999997, '2023-09-19T17:46:32', '2023-09-19T18:32:11', 00475364, 2, 45.6480, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,27.251, '2023-09-21T20:28:58', '2023-09-21T21:43:38', 00475364, 19, 59.6640, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,18.166, '2023-09-22T11:19:33', '2023-09-22T12:07:22', 00475364, 22, 37.3680, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,33.058, '2023-09-26T19:40:58', '2023-09-26T20:52:39', 00475364, 30, 71.6820, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,13.738, '2023-09-26T20:51:57', '2023-09-26T21:45:05', 00475364, 32, 38.1360, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,22.184, '2023-09-27T08:12:41', '2023-09-27T08:56:53', 00475364, 36, 29.2020, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,56.13099999999999, '2023-09-27T09:42:15', '2023-09-27T12:41:21', 00475364, 38, 149.1000, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,14.984, '2023-09-27T17:34:37', '2023-09-27T18:27:20', 00475364, 41, 52.7160, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,7.093, '2023-09-19T19:12:28', '2023-09-19T19:38:54', 00475364, 4, 8.8980, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,14.187000000000001, '2023-09-19T20:50:10', '2023-09-19T21:38:33', 00475364, 8, 33.3840, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,13.772, '2023-09-20T08:10:43', '2023-09-20T08:39:52', 00475364, 9, 19.2840, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,33.794, '2023-09-22T12:17:33', '2023-09-22T13:51:58', 00475364, 23, 79.4160, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,10.014, '2023-09-22T19:35:57', '2023-09-22T20:01:31', 00475364, 25, 25.5660, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,8.635, '2023-09-22T20:38:45', '2023-09-22T20:54:55', 00475364, 27, 16.1640, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 5000,12.507000000000001, '2023-09-25T19:58:54', '2023-09-25T20:23:25', 00475364, 29, 24.5160, 'valfsan_pano1', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 10000,5.923, '2023-09-27T08:01:17', '2023-09-27T08:11:34', 00475364, 35, 10.2840, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10141104', 0, 'KURUTMA', 'K-13', 5000,25.895, '2023-09-28T11:27:45', '2023-09-28T12:42:40', 00475364, 46, 72.6660, 'valfsan_pano1', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('71 05 07 203 0', 0, 'KURUTMA', 'K-13', 67000,13.765, '2023-09-21T17:12:07', '2023-09-21T17:58:47', 00475846, 1, 46.6680, 'valfsan_pano1', 0, 4020000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE6-Z011', 0, 'KURUTMA', 'K-13', 2500,8.644, '2023-09-29T11:04:46', '2023-09-29T11:38:58', 00476320, 2, 8.9640, 'valfsan_pano1', 0, 150000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE6-Z011', 0, 'KURUTMA', 'K-13', 2500,9.526, '2023-09-29T10:34:23', '2023-09-29T11:05:25', 00476320, 1, 25.6140, 'valfsan_pano1', 0, 150000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('1PDA783', 0, 'KURUTMA', 'K-13', 1000,7.301, '2023-09-18T08:37:08', '2023-09-18T08:57:12', 00478692, 1, 12.1980, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('2950940200', 0, 'KURUTMA', 'K-13', 10000,33.025, '2023-09-22T13:51:59', '2023-09-22T15:10:28', 00479147, 2, 77.4840, 'valfsan_pano1', 0, 600000.000000000000)
